,0
590,https://doi.org/10.5604/01.3001.0014.2641
591,https://doi.org/10.14656/pfp20180109
592,https://doi.org/10.15219/em90.1517
593,https://doi.org/10.14656%2Fpfp20180406
594,https://doi.org/10.14691/cppj.24.1.47
595,https://doi.org/10.12740/pp/113555
596,https://doi.org/10.5604/01.3001.0014.2048
597,https://doi.org/10.14691/cppj.25.1.17
598,https://doi.org/10.14656/pfp20190201
599,https://doi.org/10.1007%2Fs12144-019-00185-1
600,https://doi.org/10.34767/pfp.2021.04.03
601,https://doi.org/10.5604/01.3001.0015.3805
602,https://doi.org/10.5604/01.3001.0014.2653
603,https://doi.org/10.34766/fetr.v42i2.279
604,https://doi.org/10.12740/pp/108993
605,https://doi.org/10.1027/1015-5759/a000315
606,https://doi.org/10.7366/1896180020174303
607,https://doi.org/10.15219/em66.1261
608,https://doi.org/10.14691/cppj.23.2.347
609,https://doi.org/10.14656/pfp20170306
610,https://doi.org/10.15633/ss.2488
611,https://doi.org/10.17504/protocols.io.bsd4na8w
612,https://doi.org/10.12740/pp/onlinefirst/112442
613,https://doi.org/10.14691/cppj.25.1.79
614,https://doi.org/10.24425/ppb.2019.131005
615,https://doi.org/10.13140/rg.2.2.21108.65922
616,https://doi.org/10.14656/pfp20170205
617,https://doi.org/10.15503/onis2018.421.429
618,https://doi.org/10.14656/pfp20200202
619,https://doi.org/10.15804/tner.2019.58.4.09
620,https://doi.org/10.1037/abn0000350
621,https://doi.org/10.12740/pp/133286
622,https://doi.org/10.17219/acem/111818
623,https://doi.org/10.19197/tbr.v17i4.316
624,https://doi.org/10.5740/jaoacint.17-0165
625,https://doi.org/10.17951/j.2021.34.2.43-64
626,https://doi.org/10.5604/01.3001.0013.8808
627,https://doi.org/10.5604/01.3001.0013.5950
628,https://doi.org/10.5604/01.3001.0012.2052
629,https://doi.org/10.5604/01.3001.0010.2404
630,https://doi.org/10.5604/01.3001.0010.6095
